relpath,size,sha256
docs/03_data_extraction/ai_coding_pipeline.md,22611,a2a81cf94834c65a48dc42f23e640f4f68a1e9532624924f65639ec54c006613
docs/03_data_extraction/beta_to_r_conversion.md,18884,737f08b4b4ed70aeb15c52caf35215adc14b6e28edecfd529b1c831823ecad77
docs/03_data_extraction/coding_manual.md,70097,42bc193ea3f537dcd7c8499975bceca6e20616ffd120ebe4bd75ab698054dd93
docs/03_data_extraction/construct_harmonization.md,38467,da2bc4f96aa36905a6eda0b6513a294a2224c0f69a74f34c7c0420e93e11ac1b
docs/03_data_extraction/construct_selection_rationale.md,18052,eeed4ac42ffe590105e24e6bee5764b31a79e19d5047bbf5302e17db63a86068
docs/03_data_extraction/correlation_extraction_guide.md,23284,e836ba1cc3eee96007e10a285e3ccaedeab286635a9b020f2c5831bdcd59609d
docs/03_data_extraction/reliability_protocol.md,21106,8e7df3bcd8a54bdc72b86baab4cc2a0cf061f4d1adc214de02f5cf132bcfc5bf
docs/04_methodology/bayesian_masem_protocol.md,28214,57b0cc20c9d582aee26eacd3fafa859df75eb7f65ed153a8abc99bcbb8a48539
docs/04_methodology/masem_method_guide.md,18484,9474bd38a63f350e112882a82a4b285e7f8011dbfae913e1695b9182301e2124
docs/04_methodology/model_specification.md,35565,9236449fb01148ec2c6f67866f9dd0d23d5c1ba8c19e5048968393c52163d9d1
docs/04_methodology/network_analysis_protocol.md,22660,54dcd618431e231c71680292bca90cfd3807818a4752076db7eefa141a9ba9df
docs/04_methodology/tssem_vs_osmasem.md,18373,990478e74513b557eac25c74d1334c6605efefc7828c41ddd45e42643c00cd47
docs/05_manuscript/construct_identification_narrative.md,7350,15c90347eb70916344ed27c1970110afb6d733100204934f1235e6e38a4c4eff
docs/05_manuscript/writing_timeline.md,28693,bade6bb2075efb8f0750cc9373ea90f54a6785d3fa22df39e656da559305efa8
docs/06_decisions/2026-03-06_IRR_and_AutoInclude_Decision.md,13140,839f9262746a2ca779798b42ffc672cd9ae5eb6da0f33561c12e3561954eb009
docs/06_decisions/2026-04-24_AERA_NSF_Grant_Fit.md,5287,2f6b8ba60a97a139f243de034cc4ed83f93f3db530b72ef327e8571ce29b1601
docs/06_decisions/2026-04-24_Phase2_Document_Update_Map.md,4349,61286e7560226f7551fe7c51534694f1e7688b5eab32c97a0b00327cfdac714b
docs/06_decisions/2026-04-24_Phase2_Rotated_Pair_Protocol.md,2372,fda12deb9c88f848b45774a0aa7cf643843fecc298771a415677e6fe3867c36e
docs/06_decisions/2026-04-25_Reference_Standard_and_Disagreement_Analysis.md,4940,be987b4b6f687c041579166c39180416854fbdc329312b33e112fa9b0b0ab0a8
docs/06_decisions/2026-05-10_Paper_C_Harness_Benchmark_Decision.md,2231,1984e3410187578d1600d5a6e2eadefa9c20c3dfef5215e9c2881215da91e78e
docs/06_decisions/2026-05-25_Paper_C_Model_Procedure_Repositioning.md,2517,d95b3fbfdc23f0118cfc5a7980a799366134d028f67aaa3138e3917a7ce40d89
docs/06_decisions/2026-05-25_Paper_C_Reproducibility_and_Local_Environment.md,3729,24977b52d627f53d4c8c8ddd3cea8ad9757ee5beb2ba39a22dac3c86a61cec93
docs/06_decisions/2026-05-25_Phase2_Returns_and_Paper_Readiness.md,5951,d74af66f4ff2ff244fd8a5b4a30dbd815a6f0a078b6bfa5df9589d92b2a9a528
docs/06_decisions/2026-05-28_Paper_B_Tolerance_Bands_and_Decision_Rules.md,1930,e2ebc2a1236d194d251ee562e0097917e5008106e45fa0b78f1f49c186ea227c
docs/06_decisions/implementation_plan_codex_gemini_screening.md,5044,f3b2531181c6d8ed89a2bda39c1eb393a1770360618c89910e63e976565c8cdf
docs/README.md,2027,bd02013881103380971c9a947e6b07edd95216789942a889fb9a3ae6aeb8c65c
docs/discussion/2026-02-27_Paper_B_수정계획.md,15316,7a1cb93f88bb3e6d558a1484a2aa5ca6e37bb7876c82c5b3d713b5d2e38fabec
docs/discussion/2026-02-27_RAG_메타분석_투트랙전략_토론.md,13148,e7649f8870284efdc6a57a42a2f9d3352a93c18fe56bfab5998deced0636f662
docs/discussion/2026-03-04_Repo_Restructuring_Proposal.md,7867,8a56df7a6c5eb6b353eb3c5984b4e465a344abb23d08950572d49b33b4a9a995
docs/releases/v0.4.0-paper-c-harness-benchmark.md,2183,4cc5f2156fbb648b7018d44a3392001afd924981df2c3ad1dfe8e8e0cef1a3f8
paper_a/DISCUSSION_LOG_KR.md,16279,f1b007e57eda72e6b2305703c6c77a00618fa1a4ef12b940e81495081b837a0f
paper_a/PROPOSAL_BRIEF.md,12781,c26a090531d96a9ba4c066599b466f6432a7ac7c6a34d67a0d4da9cf64b75497
paper_a/data/02_screening/claude_screening_results.csv,182827,110122c6f56457bda677becf75b303af3d2adb29277fd66d4beabb8b7b89cf42
paper_a/data/02_screening/human_verification/irr_report.md,110,df48eee0580541f5c5049044d527df36debaef47b936ffc17ac276c18577506d
paper_a/scripts/claude_screening.py,8494,cecb24d746d4c8c56306cd12740f1047a9313961b26b3717f91494976a3f61c0
paper_a/scripts/convert_screening.py,7716,d2d1f6bda7d94c3e0c179d1c80400e9da4ad8c3483f454d501be998c471b9fe8
paper_a/scripts/create_review_sheet_v5.py,14550,3b24b4a04f7414508f9b2d0fddd83728172a391360cdce25472c57fb6390ccc8
paper_a/scripts/update_v5_with_claude.py,9599,61e29d8a55af61cf2ebf5ae98e9cc57899ba5f16e5cab2e0cae8d49fbe7c6cec
paper_b/AUDIT_TRAIL_GUIDE.md,8986,ef48b240ab6fb0aa16b44f5d568ba7d0f1a28b722e3ac294e022e3a97c701c13
paper_b/CODING_PROTOCOL.md,19693,c6100fa0224e3c812e1b08a00910356f5ba6bbe9ac961d9bbb23a3e9e2dd0ff9
paper_b/DISCUSSION_LOG_KR.md,14221,6026b8e499f92be8dda0cc6605bbe5da8f31b186cc06aee455cf14849b3ea2a6
paper_b/JOURNAL_STRATEGY.md,5895,e1275f759ea3827ed0d495dbc1ee9a46067f351652b88e21af2e363afecc42d2
paper_b/LITERATURE_REVIEW.md,8203,fda20e3b1ccbb144caeac4df837ebd601c107b92c9c32364220fcd3e8339587a
paper_b/PAPER_B_DOCUMENT_GENERATION_PLAN.md,3595,e025dc594712f955380485a49b9ddbe0a30f4becb4d91a171118a495282fd0b2
paper_b/PAPER_B_TASK_CONTINGENT_AUGMENTATION_MEMO.md,15648,8343f03f39f77b905a0a09867a7b86a8b06da11e29e7b7b3610fcdc245adc67a
paper_b/PAPER_B_TOLERANCE_AND_DECISION_RULES.md,10365,6ac436b289f3f7933f1193fc09fb3bb1c125df37de693288a7657707d7aedaa6
paper_b/PROPOSAL_BRIEF.md,7177,f875f1b64b7c81a49e70d874776f2678b1889b66e692255e845dfac2e2420c81
paper_b/RESEARCHER_ROLES.md,12423,43169cb8b896c1fefbc64b4841c8b340d74425ef23998f4b748d6d85c2543ea3
paper_b/SAMPLING_PROTOCOL.md,9564,6f7ce0abcf19f0ac291b428bb25c1f7d88bc2287fa3e0ff7fff421c19aa6b455
paper_b/TIMELINE.md,7282,7aa1c5d0a8b75c6283ec9795ea15fe5032020ad5f77bc309e3fd213789eb4650
paper_b/data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paper_b/manuscript/Paper_B_RSM_Summarized_Manuscript_v0.2.md,18904,600c51e94bca8444e21588215011028f7b909b3b45431e3b74f3e9754b74052e
paper_b/manuscript/figures/figure1_substitution_stability_simulation.png,68371,c0657b7f339510f338d327c974c407196b0a35506185a5ad7fc6e76708a1afd0
paper_b/prompts/module_a_bibliographic.md,4084,d81d251d6f0bbcad745c609d58b1649f6656da035f1ec9f5fa18294561a5d8a4
paper_b/prompts/module_b_correlation.md,6353,af23781ac658e68d30e950265b1ce831a10c72e20b8be3f03829052bc492962b
paper_b/prompts/module_c_construct.md,6191,bc50fd673b139fddd84d7397a800ad843d52433af9fec93a9012a47118b1f9fa
paper_b/prompts/module_d_moderator.md,4803,62a6df0728e358bb76849d6a4678862d1c803ce2a866e4465fe640f7835ecee8
paper_b/scripts/analysis.R,12439,79c50e98d20669b3f766ebb5d2b957a3280dabc1ea8fdf8f71c4f46772ed6bbe
paper_b/scripts/select_paper_b_sample.py,7106,01606dc54b966ab51434b618fc3a6741b4a38e38aa292effbb38c5f17ef4b628
paper_b/templates/coding_sheet_template.csv,911,a3d630f9cd224bf0ab798a03d371a0962b3db2ab14442fd58f373e87cad2df7b
paper_b/templates/discrepancy_log_template.csv,249,1524027f6fbe9770b9eb20f6faed8f75d79e0616d856b5b6611bd67d65315db7
paper_b/templates/extraction_log_template.csv,185,702a577cd4d71ceef99106a0cf47ca4259ee23f5205db3154e50f3effc247c72
paper_b/templates/irr_calculation_template.R,8037,acc5e8b19cf485f8224f51d6c461e99a5acefe83c29f4b2c51dde07e41f172e2
paper_c/ANALYSIS_PLAN.md,6985,9c3be94db7a615598f10c27345fd0d939ec8304adb81f22b3bc66b59f02f1c9f
paper_c/JOURNAL_STRATEGY.md,2525,d804ec7804b2c08489e22e71c8c7ff134de39553dd18ab1a49905ee4a0fcafa4
paper_c/LITERATURE_REVIEW.md,4027,1506b2a51a918906efb1e9d2c7cfb74387b730c5b67b12d7487ec2e0a2394737
paper_c/MEASUREMENT_PLAN.md,4804,74e89f27755314f6e577fd1ccbc0923d1d2077badf27513cbfa8063093c7636c
paper_c/PROTOCOL.md,4098,4e185564d17ab5dec4b11119e75ac214e17c4d3f3f0422a6083623edad7b7a9a
paper_c/RESEARCH_SPECIFICATION.md,4442,c193b8058d5f95803331f7fe8c4bfc0bb652544378af5031513ea42806dc3f42
paper_c/prompts/README.md,466,10b05ea84a8d96cd88598bbfd46fd3aa9793e141733be83328500bd688ce0a75
paper_c/schemas/paper_c_extraction_schema.json,3165,fd0be60f09b62486219af437306d807f5c7107e77b1c0cdbfbcd664e13c81df8
paper_c/scripts/README.md,505,ecaae0c5ed48045232e3b4ccc2302c0761d4d2b297b81c0909f0bae5f591a02a
paper_c/templates/corpus_manifest_template.csv,106,33201b8801bbfcff4bab4abe1400be0a8fc7419d5a2d204d6764ba21b145b2f2
paper_c/templates/model_procedure_comparison_template.csv,254,78e469cdaed918913b7a79aa9ada5e8e4b1af682e0360f5a8059b6de3de41d4d
paper_c/templates/repeatability_summary_template.csv,256,825af2b4cd83ab963a0112a639b8276a09718127f8dfb260a92cd524ca3b9fa8
paper_c/templates/run_provenance_template.csv,521,37fbd366ac500db5351b9f7cf894f1f2b22f6a1b700de1914823236a7f47c7d5
pdfs/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
scripts/ai_coding_pipeline/config.yaml,2468,b53905b41ab7fae6b91e42e5d04b74033ef9f57ed1ea7879bfc71d1a215539c5
scripts/ai_coding_pipeline/phase0_rag_index.py,9038,da9df7d3b0ed269d74b5907680dc683d8cf64acee241b2e2131fb70ad0f1eb4f
scripts/ai_coding_pipeline/phase1_extract_correlations.py,9412,c26cd5a01227c384c231b593a7226463079424bd873db14d35e8f842372f388e
scripts/ai_coding_pipeline/phase2_construct_mapping.py,11277,4381c3d8a67b860d15090efbdd69aa05a6b6054aad51eb1915dbb9712b28d83c
scripts/ai_coding_pipeline/phase3_consensus.py,15621,deaf8e1b24cb946ec19b275abdfd14b9727322bf93a7ee4aaa7526b9cdca33cf
scripts/ai_coding_pipeline/phase4_sampling_icr.py,14241,501d1ae9850df3dd9fa4ae1f00dfa4b5f924596c9709a5297bdb65ced096d013
scripts/ai_coding_pipeline/phase5_resolution.py,15492,c6df81d81f4525568113536abbc5438ddbb302c74e2ab9a05285ce9e750f8517
scripts/ai_coding_pipeline/phase6_qa_final.py,17120,c25caae75299c569d4e1060211ebf42b7b39e01696126ec44f41e5366f8700f4
scripts/ai_coding_pipeline/prompts/ai_type_classification.txt,6199,bb05cc42bc6033af2d7a6b6ab29d1339611ccb161c8aa337c78a5d46165a9ee5
scripts/ai_coding_pipeline/prompts/construct_identification.txt,4858,510bae36c5f5e73ab11c62d7d95daeb2bd2a5cca6842c29d08e8a51a71825cac
scripts/ai_coding_pipeline/prompts/correlation_extraction.txt,2898,014fd577f12b8db42ba251b2a5a59933d37d677a2242be2efae7986fb2af2573
scripts/ai_coding_pipeline/prompts/cultural_context.txt,6334,5912f9f0e2b235a95cb8566a473939fd9492a07514074369b8bec6d952372773
scripts/ai_coding_pipeline/prompts/education_moderators.txt,6328,13e248ed1c6d02b7bf7542c290f15f0c5744f58609181a19b7c05cff112e0b11
scripts/ai_coding_pipeline/prompts/sample_characteristics.txt,5744,fcc67233bcc3ef40889848f0aa51c9bdf0cab8d07a8a36d3018af5da919bb090
scripts/ai_coding_pipeline/prompts/study_design_coding.txt,4649,caac15db3ea4bd02e36d385318842d99a7897efb828c02a162478f4727ff46fb
scripts/ai_coding_pipeline/run_pipeline.py,8922,5a6962ceb1cee1c5b1d23319e7c8375c052ac01f98362c2c88f0c5a7282f3655
scripts/ai_coding_pipeline/utils/__init__.py,942,759c9223b366021de7f34ad0e27530084540e1bf26eb67d1b9262a2130bd7218
scripts/ai_coding_pipeline/utils/audit.py,11155,a71d635dc27718ca90b7f2a88d7851dcfca4c407479591bec149fb32d13884bc
scripts/ai_coding_pipeline/utils/cost_tracker.py,8707,35abc6d86f5ca21acfe6f8b5a05264949008d67efec7347799942b93ad9fc37b
scripts/ai_coding_pipeline/utils/llm_clients.py,9728,9e70b72bf563a056d59a397cff133e0d7dde29d897c0796fac3c7cd05d3029a2
scripts/ai_coding_pipeline/utils/matrix_utils.py,9990,e22e674746cfc9da55d8a9ec2e1a6b4abfe2621d8d421aab55c8d3932da996fa
scripts/ai_coding_pipeline/utils/metrics.py,11538,1a4de20be79e57edb2b267233a1d6856c3b04b898ed9cb03072f216ebc30c78c
scripts/ai_coding_pipeline/utils/pdf_processor.py,11406,837f3cb22acd6a68ba3d7db6122db8e3ca8aa4f7fc358409f46a2c691c6394ad
scripts/data_processing/create_coding_template.py,554,f6d1b3a0487005f140a1885cdd6e7c7231f4963d7b668c2ec054749fe29db297
scripts/data_processing/generate_prisma.py,5481,f57e1e6bd1e7fb6ba7c0a911dd1336f94c348ba974cea20505c90c205818a49f
scripts/data_processing/validate_matrices.py,8346,5265b986e6c0e3e452e58ec4659a11285b64838056e3175072798d658fe898ab
scripts/documentation/render_markdown_docx_safe.py,6653,4b01dc7911e9a52ba196d2983023dd5e7b90486670c1ee4a3daedd92b8b9342e
scripts/download_pdfs.py,6200,773f964a5f040234e7f5bbcf728b37b8fbfbe92184f95e777f2506b1a42b54d0
scripts/figure_generation/generate_forest_plots.py,7568,8082b45effa04f4f33444e8e0308a1394f69f5b3db8c09d2bca9fc07f3acd0cc
scripts/figure_generation/generate_path_diagram.py,9196,70b04582bfdacd656beb9510282fa32bfd556dab25c68265e680301b2de89496
scripts/screening/ai_screening.py,12500,9d6afae0b958985ddada3a09742799469a507cf46d853edb1278933c055c51b9
scripts/screening/ai_screening_parallel.py,11110,2ab15164578f0b22a84265fb59605e56cdbda1632babf430748055bd6f568d16
scripts/screening/ai_screening_tiered.py,22603,66716474b07de38eb39710803ac6f9c318a76bef7834e274779a21dfe0954636
scripts/screening/create_screening_workbook.py,20028,8a7c3cc70931c201435b7591c7586c1d9dd7cf4f84accd343eb25e650ecbaecc
scripts/screening/dedup_merge.py,9713,b04cb8bb284de310d02360d6c985ab508eac98aa06fa27a9c45b450bf2f5c9f5
scripts/screening/export_included_to_coding.py,10132,ca01ad3478fd8bec070eeacc1825f373db75f4e529753cb6af6c36648067e0f3
scripts/screening/extract_pilot_sample.py,2655,29ac66c6aadbba6e6e080bf58ee6f6b5c8258f75e3b63caade61b75275d83d39
scripts/screening/merge_ai_to_xlsx.py,5747,e3a30a746420027ff15a1652620e921ef98bbdef688b537dbbf84f17cdfe9f5e
scripts/screening/postprocess_t1_codes.py,3319,b2c1795b1799118109a24e33bd6d63201c5d4f47bf0d5f6d48c68001e2f3d695
scripts/screening/retry2_quota_recovery.py,10569,370bece2a566fc919c17a5923dccc9ba6cb44e6d8e3d15050406f58b935a35b9
scripts/screening/retry3_codex_sub_gemini.py,7389,a6128f7c6f2a63fd29d3db8144ede00ca12a933ebfa6088107bf8affaf6813ab
scripts/screening/retry_gemini_failures.py,13628,b6a2dd66cf561f19357abafaa7e6c5686199d27635831b7c2b2aad5f871f6c73
scripts/screening/run_post_screening.sh,2004,22a1f8e7c2576ac03e23482e76b910835526f167cdf0a3e7254907bfd06fc368
scripts/screening/standardize_and_dedup.py,12128,898302642fbd54cd115ce916e820706d00bfb5bca4f996be04bd0804dcd14a07
supplementary/GRADE_Evidence_Assessment.md,17896,615c1ff732e8368613479c352a2156742a5146093e2766b5f7eda11c55703973
supplementary/Risk_of_Bias_Assessment.md,19456,fceaddb50fc7980527188d5068a430c33dd0186f98468184a0622ec029c73f34
supplementary/Search_Strategy_Appendix.md,26910,8704213da8f9fcda15d1d51693c2919a2d0a749735c5fa3968033b12f86e23a3
supplementary/codebook/masem_codebook.md,14634,b2aeb25b8494d03749ba756eb7d5a974cbfcbaf84c6331bbf3695b97373e56d0
supplementary/construct_mapping/TAM_UTAUT_AI_construct_crosswalk.md,36587,96be55782ce9c494b80c4dc277377188d30e548bff725cfb9f2b4d3eca33f671
supplementary/prisma/PRISMA_2020.csv,366,a250da25a29eaf3354b9ef83339b0402c8795def1a9a165a5eb5bc39517a7bb0
supplementary/prisma/PRISMA_2020.json,296,858f66d3e24da4f7d2f81f54c20e590a9a22b12362b3b791e056e5597a815563
supplementary/prisma/PRISMA_2020.txt,902,ab5f71f748530c1634547547a55aa0d8309174bfef986959927297aeca237fec
supplementary/prisma/PRISMA_2020_Checklist.md,15368,296a509e7cba1f09a6e708133bc3cad946f985397cf2bc482665264e2d4c97e8
supplementary/protocol/preregistration_protocol.md,31476,187b2d2a93121c3e83fe7c936f32b4ad710db5fa9fb53b631e37e2deeeeca479
tests/conftest.py,2714,d04e862c2a14961ec85361fc6b651446719b648f89bcaab543af15fb67fb7a1d
tests/test_ai_screening.py,5318,0d51c37f014d2361b94305aa919873a2e17cf9caabe56a8194c04d35ffaf3c35
tests/test_create_screening_workbook.py,5766,535fbbfd34f0f66a915b387a36939435b45b2b92505b3f3a14931ce3c262d768
tests/test_dedup_merge.py,5233,32449af4c8e5bbf039951786a59067cd9848d68e0a9bfb2db98145443d38bfff
tests/test_generate_prisma.py,6564,326ab660c80cb987780b4aec270ad05ad4df9456bdcaae61cd1c6780c55faa4b
tests/test_merge_ai_to_xlsx.py,7190,99da2914a9284a71cc5bacfb1a492e7cd6b15c6c4c6fe7b0168cdbe122af8571
