relative_path,size_bytes,mtime_epoch
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/024_yousafzai_2007/landing_page.url,42,1781429811
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/024_yousafzai_2007/project_reference_row.json,391,1781429811
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/README.md,811,1781429815
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/citation.bib,526,1781429815
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/crossref.json,61254,1781429814
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/doi.txt,26,1781429813
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/landing_page.url,42,1781429813
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/025_dwivedi_2019/project_reference_row.json,504,1781429813
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/README.md,818,1781429817
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/citation.bib,485,1781429817
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/crossref.json,47354,1781429816
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/doi.txt,30,1781429815
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/landing_page.url,46,1781429815
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/026_scherer_2019/project_reference_row.json,507,1781429815
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/README.md,733,1781429819
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/citation.bib,403,1781429819
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/crossref.json,31005,1781429994
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/doi.txt,26,1781429817
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/landing_page.url,42,1781429817
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/027_xue_2024/project_reference_row.json,426,1781429817
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/README.md,804,1781429821
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/citation.bib,383,1781429821
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/crossref.json,52291,1781429994
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/doi.txt,26,1781429819
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/landing_page.url,42,1781429819
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/theory/028_xue_2025/project_reference_row.json,497,1781429819
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/README.md,666,1781429823
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/citation.bib,417,1781429823
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/crossref.json,2969,1781429822
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/doi.txt,27,1781429821
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/landing_page.url,43,1781429821
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/029_lee_2004/project_reference_row.json,358,1781429821
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/README.md,660,1781429826
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/citation.bib,399,1781429826
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/crossref.json,53904,1781429824
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/doi.txt,25,1781429823
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/landing_page.url,41,1781429823
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/030_glikson_2020/project_reference_row.json,354,1781429823
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/README.md,670,1781429828
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/citation.bib,355,1781429828
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/crossref.json,54398,1781429994
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/doi.txt,17,1781429826
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/landing_page.url,33,1781429826
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/031_gefen_2003/project_reference_row.json,372,1781429826
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/README.md,705,1781429830
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/citation.bib,483,1781429830
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/crossref.json,21091,1781429994
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/doi.txt,25,1781429828
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/landing_page.url,41,1781429828
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/032_mcknight_2002/project_reference_row.json,399,1781429828
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/README.md,706,1781429831
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/citation.bib,284,1781429831
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/crossref.json,3095,1781429830
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/doi.txt,31,1781429830
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/landing_page.url,47,1781429830
90_repository_mirror/journal_AI-adoption_meta/references/paper_a_model_family_masem_20260614/trust/033_pavlou_2003/project_reference_row.json,394,1781429830
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/config.yaml,2468,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase0_rag_index.py,9038,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase1_extract_correlations.py,9412,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase2_construct_mapping.py,11277,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase3_consensus.py,15621,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase4_sampling_icr.py,14241,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase5_resolution.py,15492,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/phase6_qa_final.py,17120,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/ai_type_classification.txt,6199,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/construct_identification.txt,4858,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/correlation_extraction.txt,2898,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/cultural_context.txt,6334,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/education_moderators.txt,6328,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/sample_characteristics.txt,5744,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/prompts/study_design_coding.txt,4649,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/run_pipeline.py,8922,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/__init__.py,942,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/audit.py,11155,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/cost_tracker.py,8707,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/llm_clients.py,9728,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/matrix_utils.py,9990,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/metrics.py,11538,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/ai_coding_pipeline/utils/pdf_processor.py,11406,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/audit_latest_human_workbooks_20260614.py,13464,1781380385
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/audit_paper_a_ai_candidates_against_human_process_20260614.py,18963,1781408287
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/audit_paper_a_human_ai_source_evidence_20260614.py,16021,1781406162
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/audit_trust6_pdf_source_values_20260614.py,6682,1781406162
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_ai_adoption_repo_archive_manifest_20260614.py,9176,1781432406
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_ai_candidate_source_trace_20260614.py,22870,1781406162
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_anx_tru_rescue_after_source_correction_20260614.py,18973,1781414094
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_apa7_inline_tables_figures_word_20260615.py,16959,1781501771
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_apa7_model_family_manuscript_package_20260615.py,43157,1781492039
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_detailed_source_review_final_decisions_20260614.py,7588,1781408737
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_full10_densification_queue_after_anx_tru_20260614.py,9759,1781414304
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_human_style_adjudication_doc_20260614.py,24473,1781407100
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_model_family_intro_theory_methods_docx_20260614.py,9275,1781430620
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_model_family_reference_package_20260614.py,9489,1781429974
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_model_family_submission_packet_20260614.py,11934,1781429884
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_model_family_submission_run_packet_and_manuscript_scaffold_20260614.py,21509,1781430453
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_priority15_detailed_source_review_20260614.py,24341,1781432406
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_private_source_reference_package_20260614.py,7112,1781406078
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_remaining_full10_batch_triage_20260615.py,24716,1781478569
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_anx_tru_supplement_20260614.py,6793,1781415474
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_s048_figures_20260615.R,6259,1781479549
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_s048_inference_figures_manuscript_20260615.R,19750,1781482783
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_s048_model_family_submission_packet_20260615.py,12264,1781479354
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_s048_publication_path_figures_20260615.R,6689,1781482969
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_researcher_approved_s048_supplement_20260615.py,14455,1781479269
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_revised_apa7_word_manuscript_20260615.py,38118,1781499481
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_source_clean_submission_input_20260614.py,6886,1781430335
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_source_corrected_input_20260614.py,17370,1781432406
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_stage2_indirect_spec_20260612.py,4395,1781254792
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_submission_ready_table_figure_rebuild_20260615.py,46286,1781513799
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_submission_strengthened_manuscript_20260615.py,52160,1781504758
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_target_journal_model_family_draft_20260615.py,15409,1781482875
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/build_paper_a_word_manuscript_20260615.py,10778,1781497214
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/initial_execution_validation_20260612.py,25097,1781254715
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/paper_a_mediator_feasibility_20260612.py,9037,1781254593
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/paper_a_year_moderator_merge_20260612.py,4678,1781255107
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/probe_paper_b_sparse_tssem_20260612.R,10847,1781254969
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/review_paper_a_reference_pdfs_20260615.py,6345,1781501660
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_latest_human_complete_case_20260614.R,7826,1781380492
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_masem_execution_20260614.R,16182,1781380407
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_model_family_supplemental_diagnostics_20260615.R,24609,1781499234
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_researcher_approved_s048_complete_case_20260615.R,13580,1781479269
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_researcher_approved_s048_masem_execution_20260615.R,16310,1781479269
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/run_paper_a_source_corrected_complete_case_20260614.R,13489,1781413576
90_repository_mirror/journal_AI-adoption_meta/scripts/analysis/triage_paper_a_broader_ai_candidates_by_human_construct_support_20260614.py,10035,1781409033
90_repository_mirror/journal_AI-adoption_meta/scripts/build_paper_a_b_work_allocation_20260617.py,31674,1781670812
90_repository_mirror/journal_AI-adoption_meta/scripts/cleanup_onedrive_structure_20260617.py,18266,1781670704
90_repository_mirror/journal_AI-adoption_meta/scripts/data_processing/create_coding_template.py,554,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/data_processing/generate_prisma.py,5481,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/data_processing/validate_matrices.py,8346,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/documentation/build_apa7_manuscript_drafts_20260611.py,48956,1781168088
90_repository_mirror/journal_AI-adoption_meta/scripts/documentation/build_pre_analysis_processing_gates_20260612.py,58558,1781431590
90_repository_mirror/journal_AI-adoption_meta/scripts/documentation/build_target_journal_submission_packet_20260612.py,60779,1781255306
90_repository_mirror/journal_AI-adoption_meta/scripts/documentation/render_markdown_docx_safe.py,6653,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/download_pdfs.py,6200,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/figure_generation/generate_forest_plots.py,7568,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/figure_generation/generate_path_diagram.py,9196,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/flatten_onedrive_ai_adoption_root_20260617.py,11786,1781670457
90_repository_mirror/journal_AI-adoption_meta/scripts/freeze_workflow_20260605/apply_tiered_freeze.mjs,33003,1780669073
90_repository_mirror/journal_AI-adoption_meta/scripts/freeze_workflow_20260605/extract_source_evidence.py,3502,1780668121
90_repository_mirror/journal_AI-adoption_meta/scripts/freeze_workflow_20260605/freeze_audit.mjs,6284,1780667867
90_repository_mirror/journal_AI-adoption_meta/scripts/generate_team_word_drafts.py,29443,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/apply_beta_path_exception_layer.py,11170,1781160795
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/apply_paper2_pdf_n_overrides_20260612.py,12322,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/audit_paper2_matrix_identification_20260612.py,10971,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/audit_pointer_only_pdf_source_text.py,17098,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/build_paper_a_anx_tru_extended_trace_20260612.py,14515,1781431590
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/build_paper_a_anx_tru_source_type_panel_20260612.py,6887,1781233519
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/build_source_rendering_packets.py,23980,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/check_paper2_r_masem_readiness_20260611.R,6744,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/check_source_pdf_materialization.py,9263,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/generate_paper2_expert_review_masem_rerun.py,38102,1781166433
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/generate_paper2_masem_substitution_bridge.py,11796,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/generate_paper2_rq1_outputs.py,15081,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/generate_paper2_rq2_outputs.py,15170,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/generate_paper2_rq3_outputs.py,17966,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_bounded_m1r_shard_preflight.py,15015,1781164814
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_full_corpus_m1r_expansion_plan_20260612.py,9539,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_locked_output_shell.py,8223,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_paper2_public_repository_archive.py,22481,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_post_freeze_step5_artifacts.py,21266,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/prepare_source_pdf_materialization_batches.py,10720,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/reconcile_paper2_masem_sample_sizes.py,15005,1781166433
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/run_full_corpus_m1r_shard_with_repair_20260612.py,6908,1781249930
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/run_model_locked_output.py,11105,1780733781
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/run_model_locked_output_batch.py,32554,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/run_paper2_tssem_substitution_20260611.R,16602,1781166433
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/score_beta_path_contract_probe.py,10307,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/score_full_corpus_m1_r_with_exception_layer.py,8180,1781162836
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/score_locked_outputs.py,11784,1781160892
90_repository_mirror/journal_AI-adoption_meta/scripts/llm_scoring_20260606/summarize_denominator_family_results.py,7701,1781156919
90_repository_mirror/journal_AI-adoption_meta/scripts/normalize_onedrive_legacy_top_level_20260617.py,11958,1781670711
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/ai_screening.py,12500,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/ai_screening_parallel.py,11110,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/ai_screening_tiered.py,22603,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/create_screening_workbook.py,20028,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/dedup_merge.py,9713,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/export_included_to_coding.py,10132,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/extract_pilot_sample.py,2655,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/merge_ai_to_xlsx.py,5747,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/postprocess_t1_codes.py,3338,1781432406
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/retry2_quota_recovery.py,10569,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/retry3_codex_sub_gemini.py,7389,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/retry_gemini_failures.py,13628,1779858800
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/run_post_screening.sh,2023,1781432406
90_repository_mirror/journal_AI-adoption_meta/scripts/screening/standardize_and_dedup.py,12128,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/GRADE_Evidence_Assessment.md,17896,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/Risk_of_Bias_Assessment.md,19456,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/Search_Strategy_Appendix.md,26910,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/codebook/masem_codebook.md,14634,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/construct_mapping/TAM_UTAUT_AI_construct_crosswalk.md,36587,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/prisma/PRISMA_2020.csv,366,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/prisma/PRISMA_2020.json,296,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/prisma/PRISMA_2020.txt,902,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/prisma/PRISMA_2020_Checklist.md,15368,1779858800
90_repository_mirror/journal_AI-adoption_meta/supplementary/protocol/preregistration_protocol.md,31476,1779858800
90_repository_mirror/journal_AI-adoption_meta/tests/conftest.py,2733,1781432405
90_repository_mirror/journal_AI-adoption_meta/tests/test_ai_screening.py,5318,1779858800
90_repository_mirror/journal_AI-adoption_meta/tests/test_create_screening_workbook.py,5766,1779858800
90_repository_mirror/journal_AI-adoption_meta/tests/test_dedup_merge.py,5233,1779858800
90_repository_mirror/journal_AI-adoption_meta/tests/test_generate_prisma.py,6564,1779858800
90_repository_mirror/journal_AI-adoption_meta/tests/test_merge_ai_to_xlsx.py,7190,1779858800
99_archive/repo_restructure_20260614/ARCHIVED_OLD_ONEDRIVE_CLONE_GIT_METADATA_BEFORE_PRUNE_20260614.txt,6513,1781431508
99_archive/repo_restructure_20260614/ARCHIVE_MANIFEST_README_20260614.md,1540,1781431315
99_archive/repo_restructure_20260614/ONEDRIVE_MIRROR_RELOCATION_STATUS_20260614.md,1330,1781432408
99_archive/repo_restructure_20260614/POST_RESTRUCTURE_STATUS_AND_ARCHIVE_PRUNE_20260614.md,3287,1781431629
99_archive/repo_restructure_20260614/ROOT_RELOCATION_STATUS_20260614.md,1306,1781432408
99_archive/repo_restructure_20260614/ai_adoption_repo_pair_archive_manifest_20260614.csv,3973770,1781431315
99_archive/repo_restructure_20260614/archived_old_clone_pruned_identical_files_20260614.csv,39887,1781431508
99_archive/repo_restructure_20260614/git_parent_project_index_20260614.csv,5021,1781431315
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.DS_Store,8196,1781407291
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.gitignore,2085,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.longtable/current-session.json,2104,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.longtable/project.json,598,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.longtable/sessions/ai-adoption-meta-analysis-methodology-strategy-1779672509276.json,2031,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.longtable/state.json,31466,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/context/paper-b-source-adjudication-20260529T141438Z.md,4183,1780064110
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/metrics.json,185,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/state/hud-state.json,210,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/state/leader-runtime-activity.json,164,1780065250
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/state/question-events.jsonl,3538,1780023185
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/state/questions/question-2026-05-29T02-52-06-148Z-bdefbbde.json,3159,1780023185
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/.omx/state/team-leader-nudge.json,31,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/CURRENT.md,2126,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/.DS_Store,8196,1781407332
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_1-1000_20250217.xls,4318720,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_1001-2000_20250217.xls,4443648,1779858799
99_archive/repo_restructure_20260614/old_onedrive_clone_journal_AI-adoption_meta_pre_archive_20260614_190331/data/01_identification/search_results/wos/WoS_2001-3000_20250217.xls,4469760,1779858799
